# Зависимости «Оборота».
#
# ПОЧЕМУ ЗДЕСЬ ВЕРХНИЕ ГРАНИЦЫ. Раньше все зависимости стояли открытым `>=`:
# любая пересборка окружения на сервере могла подтянуть новый МАЖОР (например
# Starlette 1.0, убравший add_event_handler, или bcrypt 5 с другим поведением),
# и узнали бы мы об этом от клиента, а не от тестов. Верхняя граница по мажору
# ничего не обновляет насильно — она только запрещает молча уехать на версию,
# на которой проект никогда не проверялся.
#
# ТОЧНЫЕ ПИНЫ — в соседнем requirements.lock (сделано 23.08). Этот файл
# остаётся списком ПРЯМЫХ зависимостей для человека; lock — полное замыкание
# с точными версиями для CI и деплоя. Менять версию нужно здесь и там сразу:
# поднять границу, пересобрать lock, прогнать весь набор тестов.
#
# Проверено на связке: fastapi 0.141.1 · starlette 1.0.0 · SQLAlchemy 2.0.52 ·
# pydantic 2.13.3 · bcrypt 5.0.0 · httpx 0.28.1 · APScheduler 3.11.3 —
# ровно то, что стоит в requirements.lock и в окружении CI. Раньше здесь были
# написаны starlette 1.6.0 и pydantic 2.13.4 — версии, которых нет ни в
# lock-файле, ни на проде: «список намерений» называл связку, на которой никто
# ничего не проверял. Правя lock, правьте и эту строку.

fastapi>=0.110,<1
uvicorn>=0.29,<1
SQLAlchemy>=2.0,<3
jinja2>=3.1,<4
itsdangerous>=2.1,<3
bcrypt>=4.0,<6
cryptography>=42,<52
httpx>=0.27,<1
python-multipart>=0.0.9,<1
pydantic>=2.5,<3
apscheduler>=3.10,<4
openpyxl>=3.1,<4
pyjwt>=2.8,<3
